Customer ID,Age,Annual Income,Spending Score,Cluster,PCA1,PCA2
1,56,36959,1,4,-2.2231727898499805,-0.023601136233667955
2,69,134101,34,1,-0.4521872901226067,2.088641612862841
3,46,18748,96,0,0.18604837128139487,-1.0142464780354206
4,32,28545,48,4,-0.5397062142318693,-1.49143417730319
5,60,142659,89,2,1.2738017131876926,1.6447305749570562
6,25,88530,1,4,-0.7620213045097344,-0.8304675774190804
7,38,108557,16,1,-0.4524366219924703,0.12314566069762282
8,56,76087,61,2,-0.20016776855908905,0.46228746394348635
9,36,83840,64,0,0.4845510320000773,-0.4596404431533393
10,40,133451,63,3,1.0062333909224792,0.5181807890582628
11,28,66005,69,0,0.580527492221908,-1.1603905217048371
12,28,54353,22,4,-0.7558445397466688,-1.2466679755722472
13,41,67733,93,0,0.8776745176479545,-0.5083257304096335
14,53,80318,67,2,0.08246242676098874,0.3604019785257697
15,57,82172,76,2,0.23187193249955818,0.5782843180842833
16,41,108264,26,1,-0.28050597193922394,0.2539585084213343
17,20,41736,16,4,-0.8687907183128076,-1.844519809301428
18,39,127859,51,3,0.6562166952248963,0.40380628327756757
19,19,127181,86,3,2.0369179247522142,-0.7129070764973242
20,41,146926,57,3,1.0058084263762055,0.7907780429687452
21,61,105084,29,1,-0.7542951822092372,1.234703585160386
22,47,22392,78,0,-0.24518900830190032,-0.8698960930864422
23,55,70680,92,2,0.5355367283196933,0.2645558819066974
24,19,65859,69,0,0.8071312727506956,-1.6288648721170655
25,38,140657,47,3,0.7481097113330472,0.5583018087620915
26,50,85467,94,2,0.9061462977341723,0.23062981093975218
27,29,113506,62,3,0.9996433807133754,-0.3586319671236795
28,39,124751,69,3,1.0690695883743961,0.3195613880060632
29,61,133906,76,2,0.8064958799142911,1.5869914544365316
30,42,40342,16,4,-1.4455959155827618,-0.7264863594942427
31,66,121308,90,2,0.8675869995690586,1.622748078358867
32,44,121081,90,2,1.4232050536892646,0.479600890440001
33,59,104045,48,1,-0.2384260449567903,1.0769052281216442
34,45,49698,85,0,0.3388438871922334,-0.5644903220777254
35,33,125078,39,3,0.46989208193396376,0.07397498671051468
36,32,95623,100,0,1.6470721387815614,-0.5564818489246964
37,64,37671,33,4,-1.6108093862250943,0.33767460089066637
38,68,108384,94,2,0.7486568821195656,1.5181018459880091
39,61,101202,23,1,-0.9561931155480659,1.1865919016595365
40,69,66663,10,1,-1.9382642800500547,1.0919665350116001
41,20,30708,69,0,0.3223028766407353,-2.1216489394979225
42,54,106906,100,2,1.2359605958665472,0.7579531172561954
43,68,64811,34,1,-1.3324461350384635,0.9633479984904221
44,24,148883,52,3,1.3370556379646696,-0.04950014018263872
45,38,71250,95,0,1.0502000489547487,-0.6132522691372173
46,26,127547,10,3,-0.05070526910649241,-0.19223252717184133
47,56,139249,19,1,-0.4327242682629982,1.525058206307869
48,35,49754,58,0,-0.08673549508183984,-1.0274963469284226
49,21,148983,96,3,2.523029629173834,-0.29158342776296214
50,42,99896,1,1,-1.0450968578697413,0.22624639219589482
51,31,86295,69,0,0.7695555309609874,-0.6906386082538951
52,67,115689,4,1,-1.39785222434399,1.7599421961956139
53,26,26111,16,4,-1.2253573309836903,-1.775785661959706
54,43,52504,24,4,-1.1104789790849117,-0.5023037593334186
55,19,147874,80,3,2.1562254466293393,-0.38028457486889705
56,37,23155,2,4,-1.8959893540007926,-1.2236943650676668
57,45,54384,92,0,0.5764435312846405,-0.5059276638435756
58,64,127561,32,1,-0.4611028546447667,1.7323225553990589
59,24,62254,91,0,1.1873094119359449,-1.4698235328058005
60,61,36918,84,2,-0.25963278109406895,0.06833966222888516
61,25,100981,24,3,-0.019840335812611333,-0.6836868253839311
62,64,45306,12,4,-2.0400718000893066,0.4980707229536041
63,52,61843,50,4,-0.5619059132265211,0.056460408527166994
64,31,135975,35,3,0.5623284676348204,0.1472174268837309
65,34,111601,33,3,0.11719328507923059,-0.07098819712485291
66,53,122512,33,1,-0.22260976526290488,1.0822793316744734
67,67,126472,61,2,0.17909258553599974,1.8127045406181352
68,57,148121,51,1,0.4640253270732253,1.650145082862214
69,21,118727,43,3,0.7923370102880247,-0.6540567430955434
70,19,127893,12,3,0.18193489145504507,-0.5534920727528716
71,23,35932,67,0,0.26402584519325567,-1.8813003249935332
72,59,132796,65,2,0.5656441113442666,1.4882488571556007
73,21,44855,33,4,-0.42513167518373896,-1.7784848169974405
74,46,22400,40,4,-1.1770318973242158,-0.8453762535233325
75,35,132858,74,3,1.4025578454136092,0.22792959116370873
76,43,30151,43,4,-0.9239731308939257,-0.8867117054120851
77,61,81690,44,1,-0.6821680238242352,0.8421884584661647
78,51,19499,29,4,-1.619024382762428,-0.6092567033537707
79,27,21295,13,4,-1.3892739705667219,-1.7925817640011599
80,53,135885,12,1,-0.5768741363182001,1.331572819119783
81,31,141071,95,3,2.1405211165184137,0.10585696141207385
82,48,74040,46,4,-0.4016975296419088,0.04624065824173861
83,65,27183,2,4,-2.5542681337918762,0.28914901618768524
84,32,131336,35,3,0.47630458218810273,0.12714796608128592
85,25,47711,87,0,0.8710637461612083,-1.6353123647752053
86,31,20539,81,0,0.21241446712076312,-1.7334417841089373
